source,dest,prompts,seed_train,seeds,source id,dest id
bighorn,marmot,"['An image of {}', 'A photo of {}', '{}']",7316,"[6843, '37720', '39243']",349,336
hammerhead,tiger shark,"['An image of {}', 'A photo of {}', '{}']",6377,"['19436', '4913', '61965']",4,3
hen,suit,"['An image of {}', 'A photo of {}', '{}']",5247,"['82818', '2951', 3160]",8,834
junco,basset,"['An image of {}', 'A photo of {}', '{}']",9355,"[11595, '61076', '9588']",13,161
indigo bunting,American black bear,"['An image of {}', 'A photo of {}', '{}']",5525,"['46534', '73862', '64740']",14,295
bulbul,banjo,"['An image of {}', 'A photo of {}', '{}']",1639,"[71583, 74389, 16800]",16,420
magpie,zebra,"['An image of {}', 'A photo of {}', '{}']",2029,"['66908', 98725, '7841']",18,340
chickadee,skunk,"['An image of {}', 'A photo of {}', '{}']",4970,"['6848', '2806', '85443']",19,361
bald eagle,brown bear,"['An image of {}', 'A photo of {}', '{}']",8712,"['10823', '6991', '58249']",22,294
vulture,coyote,"['An image of {}', 'A photo of {}', '{}']",8644,"[88747, 93788, '1277']",23,272
European fire salamander,goldfinch,"['An image of {}', 'A photo of {}', '{}']",4934,"['38048', '97209', 7125]",25,11
axolotl,anemone fish,"['An image of {}', 'A photo of {}', '{}']",2916,"['27987', '59431', 80574]",29,393
tree frog,dragonfly,"['An image of {}', 'A photo of {}', '{}']",3811,"['954', '50520', '59781']",31,319
leatherback turtle,African crocodile,"['An image of {}', 'A photo of {}', '{}']",2894,"['37756', '13556', '4984']",34,49
banded gecko,spiny lobster,"['An image of {}', 'A photo of {}', '{}']",279,"['85301', '64124', 52274]",38,123
agama,grasshopper,"['An image of {}', 'A photo of {}', '{}']",3455,"[3679, '24586', '52466']",42,311
Komodo dragon,frilled lizard,"['An image of {}', 'A photo of {}', '{}']",5948,"['54327', '84143', '15078']",48,43
American alligator,American lobster,"['An image of {}', 'A photo of {}', '{}']",1150,"[88658, '64155', 66725]",50,122
triceratops,African crocodile,"['An image of {}', 'A photo of {}', '{}']",2066,"['79227', '85365', '50414']",51,49
green snake,snail,"['An image of {}', 'A photo of {}', '{}']",637,"['37216', '60651', 10581]",55,113
green mamba,tailed frog,"['An image of {}', 'A photo of {}', '{}']",3273,"['63286', '48022', '42722']",64,32
sea snake,snail,"['An image of {}', 'A photo of {}', '{}']",2532,"[36861, '10946', '32579']",65,113
barn spider,American lobster,"['An image of {}', 'A photo of {}', '{}']",7863,"[37488, 396, '78983']",73,122
peacock,ostrich,"['An image of {}', 'A photo of {}', '{}']",7322,"['80576', '58581', '57952']",84,9
quail,fig,"['An image of {}', 'A photo of {}', '{}']",8711,"['93127', '60877', '14166']",85,952
partridge,sturgeon,"['An image of {}', 'A photo of {}', '{}']",5593,"['81200', '73244', '82362']",86,394
African grey,Weimaraner,"['An image of {}', 'A photo of {}', '{}']",8238,"[90267, 41725, 62468]",87,178
macaw,hornbill,"['An image of {}', 'A photo of {}', '{}']",1074,"[39442, '43376', '53844']",88,93
coucal,jacamar,"['An image of {}', 'A photo of {}', '{}']",1243,"['50642', '66937', '60132']",91,95
bee eater,house finch,"['An image of {}', 'A photo of {}', '{}']",8810,"['74649', '43358', '83208']",92,12
hummingbird,birdhouse,"['An image of {}', 'A photo of {}', '{}']",7555,"['90683', '5921', '97867']",94,448
wallaby,meerkat,"['An image of {}', 'A photo of {}', '{}']",8167,"['2213', '65323', '23323']",104,299
jellyfish,snail,"['An image of {}', 'A photo of {}', '{}']",500,"['90848', 96767, '68945']",107,113
sea anemone,seashore,"['An image of {}', 'A photo of {}', '{}']",2005,"['64846', 51487, '86572']",108,978
brain coral,spiny lobster,"['An image of {}', 'A photo of {}', '{}']",9380,"['61321', '78156', '6591']",109,123
flatworm,tailed frog,"['An image of {}', 'A photo of {}', '{}']",3876,"[44973, 18035, '71160']",110,32
rock crab,tarantula,"['An image of {}', 'A photo of {}', '{}']",1748,"['60557', '26148', '51292']",119,76
king crab,ant,"['An image of {}', 'A photo of {}', '{}']",9517,"[90839, '97271', 46373]",121,310
hermit crab,tarantula,"['An image of {}', 'A photo of {}', '{}']",1203,"['75007', '41732', '69323']",125,76
isopod,American lobster,"['An image of {}', 'A photo of {}', '{}']",1133,"['74222', '35991', '89141']",126,122
white stork,ostrich,"['An image of {}', 'A photo of {}', '{}']",2302,"['5018', '84162', '28940']",127,9
black stork,redshank,"['An image of {}', 'A photo of {}', '{}']",6356,"[8603, '47385', '60712']",128,141
flamingo,strawberry,"['An image of {}', 'A photo of {}', '{}']",7865,"['95503', '80681', '35581']",130,949
American egret,red-backed sandpiper,"['An image of {}', 'A photo of {}', '{}']",3329,"['83531', '32528', '60579']",132,140
bittern,red-breasted merganser,"['An image of {}', 'A photo of {}', '{}']",9872,"['73706', '61599', '17914']",133,98
limpkin,jacamar,"['An image of {}', 'A photo of {}', '{}']",2990,"['36769', '87550', 56024]",135,95
bustard,red-backed sandpiper,"['An image of {}', 'A photo of {}', '{}']",8722,"['63481', '8753', 75667]",138,140
ruddy turnstone,red-breasted merganser,"['An image of {}', 'A photo of {}', '{}']",3467,"['99339', '37942', 91601]",139,98
dowitcher,house finch,"['An image of {}', 'A photo of {}', '{}']",4764,"['88296', '9423', '32075']",142,12
killer whale,grey whale,"['An image of {}', 'A photo of {}', '{}']",4416,"['91417', '60584', '65653']",148,147
dugong,grey whale,"['An image of {}', 'A photo of {}', '{}']",1951,"['81307', '17174', '88407']",149,147
Chihuahua,guacamole,"['An image of {}', 'A photo of {}', '{}']",9425,"['43532', '91871', '8507']",151,924
papillon,fly,"['An image of {}', 'A photo of {}', '{}']",919,"['97653', '76888', '50939']",157,308
beagle,English foxhound,"['An image of {}', 'A photo of {}', '{}']",6128,"['66424', '69228', '53662']",162,167
borzoi,Great Pyrenees,"['An image of {}', 'A photo of {}', '{}']",7778,"[52944, 70472, 66964]",169,257
Irish wolfhound,standard schnauzer,"['An image of {}', 'A photo of {}', '{}']",2515,"['48576', '70204', '54702']",170,198
Ibizan hound,Scottish deerhound,"['An image of {}', 'A photo of {}', '{}']",4816,"['48662', '25378', '52508']",173,177
Norwegian elkhound,Scottish deerhound,"['An image of {}', 'A photo of {}', '{}']",1438,"[61323, '24418', '8712']",174,177
Saluki,Weimaraner,"['An image of {}', 'A photo of {}', '{}']",8269,"['10752', '24463', '60109']",176,178
Staffordshire bullterrier,French bulldog,"['An image of {}', 'A photo of {}', '{}']",6650,"['54708', '40718', '16921']",179,245
American Staffordshire terrier,French bulldog,"['An image of {}', 'A photo of {}', '{}']",5151,"['40981', '90168', 85350]",180,245
Bedlington terrier,Sealyham terrier,"['An image of {}', 'A photo of {}', '{}']",4527,"['4580', '35394', '85348']",181,190
Border terrier,bull mastiff,"['An image of {}', 'A photo of {}', '{}']",5225,"['25858', 48336, '66983']",182,243
Irish terrier,Kerry blue terrier,"['An image of {}', 'A photo of {}', '{}']",4642,"['7282', '18585', 88012]",184,183
Norwich terrier,Sealyham terrier,"['An image of {}', 'A photo of {}', '{}']",2210,"[17198, '81528', '20919']",186,190
wire-haired fox terrier,standard schnauzer,"['An image of {}', 'A photo of {}', '{}']",2608,"['93751', '52693', '58203']",188,198
giant schnauzer,Scottish deerhound,"['An image of {}', 'A photo of {}', '{}']",7192,"['60756', 90416, 79018]",197,177
Tibetan terrier,otterhound,"['An image of {}', 'A photo of {}', '{}']",1271,"['13886', '84183', '44576']",200,175
West Highland white terrier,Maltese dog,"['An image of {}', 'A photo of {}', '{}']",5851,"['18534', '14124', '92130']",203,153
curly-coated retriever,Gordon setter,"['An image of {}', 'A photo of {}', '{}']",9161,"['13765', 22524, 77735]",206,214
golden retriever,collie,"['An image of {}', 'A photo of {}', '{}']",3720,"['13877', '72496', 41358]",207,231
Labrador retriever,Maltese dog,"['An image of {}', 'A photo of {}', '{}']",2370,"[31872, '23326', 62308]",208,153
Chesapeake Bay retriever,Rhodesian ridgeback,"['An image of {}', 'A photo of {}', '{}']",8354,"[54057, 48283, 45723]",209,159
Irish setter,Afghan hound,"['An image of {}', 'A photo of {}', '{}']",5684,"['79796', '2543', 46001]",213,160
Brittany spaniel,English setter,"['An image of {}', 'A photo of {}', '{}']",9130,"['62459', '13320', 27240]",215,212
Sussex spaniel,Irish water spaniel,"['An image of {}', 'A photo of {}', '{}']",1926,"['37653', '90500', '96234']",220,221
kuvasz,dalmatian,"['An image of {}', 'A photo of {}', '{}']",339,"[21891, 82269, '97730']",222,251
groenendael,black swan,"['An image of {}', 'A photo of {}', '{}']",4481,"[54979, '18101', 64004]",224,100
briard,Airedale,"['An image of {}', 'A photo of {}', '{}']",2931,"['41498', '68000', 72741]",226,191
Border collie,flat-coated retriever,"['An image of {}', 'A photo of {}', '{}']",22,"['23985', '24115', '96742']",232,205
German shepherd,French bulldog,"['An image of {}', 'A photo of {}', '{}']",4610,"['73476', '43329', '73356']",235,245
Tibetan mastiff,Great Pyrenees,"['An image of {}', 'A photo of {}', '{}']",2338,"['21672', '8993', '47687']",244,257
Great Dane,dalmatian,"['An image of {}', 'A photo of {}', '{}']",3281,"['24333', '56878', '68061']",246,251
malamute,Shih-Tzu,"['An image of {}', 'A photo of {}', '{}']",2769,"['15049', '3375', 69799]",249,155
affenpinscher,standard schnauzer,"['An image of {}', 'A photo of {}', '{}']",4117,"['88575', '54179', '72437']",252,198
basenji,Doberman,"['An image of {}', 'A photo of {}', '{}']",7117,"['68415', 75960, '32146']",253,236
pug,snail,"['An image of {}', 'A photo of {}', '{}']",8355,"['49802', '18847', '57233']",254,113
Samoyed,keeshond,"['An image of {}', 'A photo of {}', '{}']",1543,"['85878', '98663', '13283']",258,261
miniature poodle,Kerry blue terrier,"['An image of {}', 'A photo of {}', '{}']",6951,"[77964, '66229', '25479']",266,183
Mexican hairless,Scottish deerhound,"['An image of {}', 'A photo of {}', '{}']",8018,"['45263', 8575, '54082']",268,177
timber wolf,tiger,"['An image of {}', 'A photo of {}', '{}']",7022,"['14428', '42592', '89838']",269,292
white wolf,badger,"['An image of {}', 'A photo of {}', '{}']",1442,"['60106', '18432', '34066']",270,362
red fox,brown bear,"['An image of {}', 'A photo of {}', '{}']",5148,"['40123', '2359', '27220']",277,294
Arctic fox,marmot,"['An image of {}', 'A photo of {}', '{}']",5436,"['42731', '51092', 11437]",279,336
grey fox,dingo,"['An image of {}', 'A photo of {}', '{}']",1919,"['31833', '6969', 96232]",280,273
Persian cat,Maltese dog,"['An image of {}', 'A photo of {}', '{}']",1111,"['59136', '32342', '117']",283,153
lynx,cheetah,"['An image of {}', 'A photo of {}', '{}']",7961,"['65406', '77779', '85630']",287,293
leopard,brown bear,"['An image of {}', 'A photo of {}', '{}']",7817,"['95023', '56244', '9397']",288,294
snow leopard,giant panda,"['An image of {}', 'A photo of {}', '{}']",8021,"['57245', '98192', '97102']",289,388
lion,coyote,"['An image of {}', 'A photo of {}', '{}']",1247,"['33562', '3312', '32693']",291,272
ice bear,Eskimo dog,"['An image of {}', 'A photo of {}', '{}']",9247,"['80553', '21186', '80241']",296,248
mongoose,cougar,"['An image of {}', 'A photo of {}', '{}']",9487,"['18703', '62321', 50685]",298,286
long-horned beetle,dragonfly,"['An image of {}', 'A photo of {}', '{}']",4039,"[20626, '94619', '97189']",303,319
leaf beetle,lacewing,"['An image of {}', 'A photo of {}', '{}']",458,"[65366, '56725', '23874']",304,318
mantis,snail,"['An image of {}', 'A photo of {}', '{}']",7032,"[55129, '92838', '9296']",315,113
cabbage butterfly,cucumber,"['An image of {}', 'A photo of {}', '{}']",9783,"['71992', '3057', '14049']",324,943
sulphur butterfly,damselfly,"['An image of {}', 'A photo of {}', '{}']",9622,"['80379', '83963', 49862]",325,320
sea urchin,seashore,"['An image of {}', 'A photo of {}', '{}']",3291,"[89202, '95732', 36513]",328,978
hare,meerkat,"['An image of {}', 'A photo of {}', '{}']",5758,"['57391', '56030', '40623']",331,299
Angora,koala,"['An image of {}', 'A photo of {}', '{}']",569,"['19168', 58503, '4754']",332,105
hamster,goldfish,"['An image of {}', 'A photo of {}', '{}']",3169,"['19348', '43887', '64929']",333,1
porcupine,marmot,"['An image of {}', 'A photo of {}', '{}']",1605,"['46106', '31428', '82559']",334,336
fox squirrel,kit fox,"['An image of {}', 'A photo of {}', '{}']",1144,"[73654, 31480, '40792']",335,278
guinea pig,snail,"['An image of {}', 'A photo of {}', '{}']",4390,"['73835', '27050', '10178']",338,113
wild boar,American black bear,"['An image of {}', 'A photo of {}', '{}']",2933,"['17288', '72424', '43045']",342,295
hippopotamus,hyena,"['An image of {}', 'A photo of {}', '{}']",4540,"['90868', '68863', 17061]",344,276
water buffalo,submarine,"['An image of {}', 'A photo of {}', '{}']",3404,"[20678, 56304, '43576']",346,833
bison,ostrich,"['An image of {}', 'A photo of {}', '{}']",9834,"['75824', '85762', 70553]",347,9
tench,badger,"['An image of {}', 'A photo of {}', '{}']",703,"['98167', 56659, '21982']",0,362
Arabian camel,meerkat,"['An image of {}', 'A photo of {}', '{}']",4811,"['79688', '13312', '87689']",354,299
weasel,whippet,"['An image of {}', 'A photo of {}', '{}']",790,"['16041', 54344, '73553']",356,172
polecat,skunk,"['An image of {}', 'A photo of {}', '{}']",6233,"['28773', 96799, 81985]",358,361
black-footed ferret,marmot,"['An image of {}', 'A photo of {}', '{}']",6057,"['76875', '8265', '25482']",359,336
otter,marmot,"['An image of {}', 'A photo of {}', '{}']",6581,"['91833', 38219, '79196']",360,336
armadillo,badger,"['An image of {}', 'A photo of {}', '{}']",451,"['33964', '22198', '11411']",363,362
chimpanzee,brown bear,"['An image of {}', 'A photo of {}', '{}']",9673,"['82440', '95918', '12526']",367,294
baboon,sea lion,"['An image of {}', 'A photo of {}', '{}']",5461,"['39749', '53107', 87016]",372,150
macaque,koala,"['An image of {}', 'A photo of {}', '{}']",4104,"['71648', 11857, '38314']",373,105
langur,hornbill,"['An image of {}', 'A photo of {}', '{}']",1984,"[25700, 49712, '19532']",374,93
proboscis monkey,spoonbill,"['An image of {}', 'A photo of {}', '{}']",5639,"['672', 44621, '93842']",376,129
African elephant,tusker,"['An image of {}', 'A photo of {}', '{}']",9599,"['4273', '26821', '79549']",386,101
rock beauty,fly,"['An image of {}', 'A photo of {}', '{}']",8391,"['78888', '84968', '22533']",392,308
lionfish,zebra,"['An image of {}', 'A photo of {}', '{}']",2007,"['38399', '41970', '49241']",396,340
abacus,cucumber,"['An image of {}', 'A photo of {}', '{}']",4552,"[47178, '81490', '23731']",398,943
abaya,lab coat,"['An image of {}', 'A photo of {}', '{}']",4623,"[23415, 27932, '73993']",399,617
academic gown,military uniform,"['An image of {}', 'A photo of {}', '{}']",656,"[98116, 55252, 61008]",400,652
ambulance,airliner,"['An image of {}', 'A photo of {}', '{}']",3612,"['55840', 21681, 80643]",407,404
analog clock,electric fan,"['An image of {}', 'A photo of {}', '{}']",8482,"[85685, '69995', 43068]",409,545
apiary,library,"['An image of {}', 'A photo of {}', '{}']",3447,"['16538', 1441, '30397']",410,624
bakery,pizza,"['An image of {}', 'A photo of {}', '{}']",5899,"[45759, 1515, '9190']",415,963
balloon,candle,"['An image of {}', 'A photo of {}', '{}']",4685,"['59727', 39218, 89173]",417,470
ballpoint,vacuum,"['An image of {}', 'A photo of {}', '{}']",2509,"[23335, '76888', 58034]",418,882
barber chair,golfcart,"['An image of {}', 'A photo of {}', '{}']",2577,"['3178', '92452', 45722]",423,575
barn,birdhouse,"['An image of {}', 'A photo of {}', '{}']",8835,"['63162', 39135, '65934']",425,448
barometer,stethoscope,"['An image of {}', 'A photo of {}', '{}']",1411,"['71080', '99895', 60500]",426,823
barrel,tank,"['An image of {}', 'A photo of {}', '{}']",1316,"['86995', '29547', '86084']",427,847
baseball,soccer ball,"['An image of {}', 'A photo of {}', '{}']",2251,"[31629, '55475', '18373']",429,805
