source,dest,prompts,seed_train,seeds,source id,dest id
beer glass,candle,"['An image of {}', 'A photo of {}', '{}']",3663,"['34889', '41534', '40029']",441,470
bicycle-built-for-two,moped,"['An image of {}', 'A photo of {}', '{}']",2024,"['39843', 12853, 29271]",444,665
bobsled,submarine,"['An image of {}', 'A photo of {}', '{}']",8974,"[5292, '5346', '88087']",450,833
cannon,candle,"['An image of {}', 'A photo of {}', '{}']",4916,"['61160', '76697', 69962]",471,470
cash machine,washer,"['An image of {}', 'A photo of {}', '{}']",9687,"[69751, 8886, 93657]",480,897
cassette,computer keyboard,"['An image of {}', 'A photo of {}', '{}']",3761,"['61220', 59642, '15203']",481,508
castle,bell cote,"['An image of {}', 'A photo of {}', '{}']",783,"['77714', '19470', 49535]",483,442
cliff dwelling,recreational vehicle,"['An image of {}', 'A photo of {}', '{}']",9871,"[94877, 95730, '93051']",500,757
clog,holster,"['An image of {}', 'A photo of {}', '{}']",9764,"['36615', '96828', '68790']",502,597
cocktail shaker,candle,"['An image of {}', 'A photo of {}', '{}']",2287,"[63542, '1186', '6037']",503,470
coffeepot,sewing machine,"['An image of {}', 'A photo of {}', '{}']",5147,"[78495, '22635', '12325']",505,786
convertible,canoe,"['An image of {}', 'A photo of {}', '{}']",7761,"[44837, '6581', '36979']",511,472
crash helmet,moped,"['An image of {}', 'A photo of {}', '{}']",6977,"['18113', '71987', '2929']",518,665
crib,harp,"['An image of {}', 'A photo of {}', '{}']",4478,"['5380', '97995', 20602]",520,594
dam,library,"['An image of {}', 'A photo of {}', '{}']",7832,"['86678', '62534', '1784']",525,624
dial telephone,magnetic compass,"['An image of {}', 'A photo of {}', '{}']",1782,"['95375', '27249', '26606']",528,635
dining table,patio,"['An image of {}', 'A photo of {}', '{}']",9452,"['18251', 76555, '43981']",532,706
dogsled,snowplow,"['An image of {}', 'A photo of {}', '{}']",3420,"[12329, '45167', '92613']",537,803
dome,bubble,"['An image of {}', 'A photo of {}', '{}']",654,"['33950', '49412', 45431]",538,971
doormat,quilt,"['An image of {}', 'A photo of {}', '{}']",8833,"['77974', '94591', 94890]",539,750
drilling platform,steam locomotive,"['An image of {}', 'A photo of {}', '{}']",6482,"['76284', '3145', '51515']",540,820
drum,rifle,"['An image of {}', 'A photo of {}', '{}']",2754,"[42694, '83295', 38050]",541,764
dumbbell,rifle,"['An image of {}', 'A photo of {}', '{}']",1313,"['41967', '66561', 92551]",543,764
electric guitar,rifle,"['An image of {}', 'A photo of {}', '{}']",759,"['7377', 17842, '8897']",546,764
envelope,cup,"['An image of {}', 'A photo of {}', '{}']",7841,"[61581, '73121', '64576']",549,968
face powder,confectionery,"['An image of {}', 'A photo of {}', '{}']",2195,"['48905', '70695', '44855']",551,509
flagpole,obelisk,"['An image of {}', 'A photo of {}', '{}']",7018,"['44851', '12484', 89847]",557,682
folding chair,backpack,"['An image of {}', 'A photo of {}', '{}']",9337,"['78424', '33410', '20209']",559,414
football helmet,gasmask,"['An image of {}', 'A photo of {}', '{}']",5308,"['63069', '29182', '74223']",560,570
forklift,snowmobile,"['An image of {}', 'A photo of {}', '{}']",6068,"['67861', '98930', '93677']",561,802
fountain pen,typewriter keyboard,"['An image of {}', 'A photo of {}', '{}']",4033,"[33411, 79757, '28240']",563,878
French horn,accordion,"['An image of {}', 'A photo of {}', '{}']",3133,"['65541', '33170', '71598']",566,401
go-kart,snowmobile,"['An image of {}', 'A photo of {}', '{}']",1933,"['11552', '25947', '79374']",573,802
golf ball,wool,"['An image of {}', 'A photo of {}', '{}']",561,"['47562', '88611', '65453']",574,911
grand piano,park bench,"['An image of {}', 'A photo of {}', '{}']",8268,"['26630', 82222, 70392]",579,703
grille,hamper,"['An image of {}', 'A photo of {}', '{}']",6242,"[60583, 35021, 79303]",581,588
grocery store,bookcase,"['An image of {}', 'A photo of {}', '{}']",1386,"[59395, '44988', '52584']",582,453
hair slide,shower cap,"['An image of {}', 'A photo of {}', '{}']",6541,"[68344, '2128', '19281']",584,793
hair spray,power drill,"['An image of {}', 'A photo of {}', '{}']",7365,"[24441, '42917', '4803']",585,740
hard disc,car wheel,"['An image of {}', 'A photo of {}', '{}']",2910,"['6073', 40596, 83952]",592,479
harvester,toaster,"['An image of {}', 'A photo of {}', '{}']",3905,"['38540', '24784', '90611']",595,859
honeycomb,tiger,"['An image of {}', 'A photo of {}', '{}']",3560,"[56604, '86355', 2757]",599,292
hourglass,pedestal,"['An image of {}', 'A photo of {}', '{}']",1558,"['32231', '99474', 80637]",604,708
iPod,bubble,"['An image of {}', 'A photo of {}', '{}']",7475,"[55404, '26763', '6702']",605,971
kimono,vestment,"['An image of {}', 'A photo of {}', '{}']",679,"['40875', '16377', 19848]",614,887
lens cap,pill bottle,"['An image of {}', 'A photo of {}', '{}']",436,"['42002', '68721', '5158']",622,720
lifeboat,bucket,"['An image of {}', 'A photo of {}', '{}']",5270,"[46818, '60888', 32330]",625,463
lipstick,sunglasses,"['An image of {}', 'A photo of {}', '{}']",5856,"['77620', '90012', '69853']",629,837
lotion,dough,"['An image of {}', 'A photo of {}', '{}']",8091,"['9129', 75171, 63797]",631,961
lumbermill,fireboat,"['An image of {}', 'A photo of {}', '{}']",6980,"[71161, '95702', 89681]",634,554
mask,plate,"['An image of {}', 'A photo of {}', '{}']",8642,"['16302', 49415, '16971']",643,923
maypole,pedestal,"['An image of {}', 'A photo of {}', '{}']",930,"[3412, '64797', 23788]",645,708
microphone,joystick,"['An image of {}', 'A photo of {}', '{}']",9028,"['5168', '13768', '92018']",650,613
minibus,fire engine,"['An image of {}', 'A photo of {}', '{}']",3461,"['6237', '60492', '64298']",654,555
minivan,canoe,"['An image of {}', 'A photo of {}', '{}']",6540,"[15972, '23185', 53282]",656,472
mixing bowl,cup,"['An image of {}', 'A photo of {}', '{}']",6522,"['46815', '61294', 37008]",659,968
mosque,library,"['An image of {}', 'A photo of {}', '{}']",9444,"['57129', 99037, '17535']",668,624
mosquito net,greenhouse,"['An image of {}', 'A photo of {}', '{}']",8072,"[65073, '28665', '37165']",669,580
mountain bike,airliner,"['An image of {}', 'A photo of {}', '{}']",6340,"['81869', '45524', '31536']",671,404
mountain tent,monastery,"['An image of {}', 'A photo of {}', '{}']",9467,"['17248', '1445', 61256]",672,663
neck brace,bucket,"['An image of {}', 'A photo of {}', '{}']",4846,"['57027', 72225, 58072]",678,463
parking meter,water bottle,"['An image of {}', 'A photo of {}', '{}']",4300,"[18073, 42282, 83702]",704,898
pencil sharpener,sewing machine,"['An image of {}', 'A photo of {}', '{}']",2352,"[50192, 87164, '70540']",710,786
piggy bank,cup,"['An image of {}', 'A photo of {}', '{}']",1990,"[98592, '44321', '81721']",719,968
ping-pong ball,pool table,"['An image of {}', 'A photo of {}', '{}']",9319,"[59712, '7938', '65240']",722,736
pitcher,cup,"['An image of {}', 'A photo of {}', '{}']",5093,"[19923, 5000, 21124]",725,968
plastic bag,pillow,"['An image of {}', 'A photo of {}', '{}']",2255,"[62843, '17503', '99433']",728,721
Polaroid camera,birdhouse,"['An image of {}', 'A photo of {}', '{}']",8447,"[54010, '82019', 46123]",732,448
prayer rug,sleeping bag,"['An image of {}', 'A photo of {}', '{}']",3842,"['35403', 58983, '21940']",741,797
printer,refrigerator,"['An image of {}', 'A photo of {}', '{}']",7206,"['25891', 88161, 55123]",742,760
punching bag,swing,"['An image of {}', 'A photo of {}', '{}']",4336,"['90356', '25260', '62925']",747,843
radiator,bath towel,"['An image of {}', 'A photo of {}', '{}']",7270,"['40551', '57836', '90506']",753,434
rain barrel,water bottle,"['An image of {}', 'A photo of {}', '{}']",5342,"['68331', 60570, '31453']",756,898
restaurant,palace,"['An image of {}', 'A photo of {}', '{}']",9566,"['34604', 80480, 16651]",762,698
rocking chair,bookcase,"['An image of {}', 'A photo of {}', '{}']",1035,"['88805', '92731', '2282']",765,453
rubber eraser,bubble,"['An image of {}', 'A photo of {}', '{}']",8635,"['56469', 25549, '40612']",767,971
rugby ball,water bottle,"['An image of {}', 'A photo of {}', '{}']",7030,"['83733', 6386, 40744]",768,898
running shoe,soccer ball,"['An image of {}', 'A photo of {}', '{}']",4196,"['86742', 2852, '72523']",770,805
sarong,quilt,"['An image of {}', 'A photo of {}', '{}']",191,"['91355', '74395', 73745]",775,750
sax,violin,"['An image of {}', 'A photo of {}', '{}']",1931,"['12065', '82184', '27777']",776,889
scoreboard,organ,"['An image of {}', 'A photo of {}', '{}']",4723,"[76232, 53098, 80765]",781,687
seat belt,park bench,"['An image of {}', 'A photo of {}', '{}']",102,"[80184, '5712', '68517']",785,703
shield,bubble,"['An image of {}', 'A photo of {}', '{}']",9202,"['97252', '18407', '8597']",787,971
shopping basket,cup,"['An image of {}', 'A photo of {}', '{}']",1403,"['92369', '49948', '81167']",790,968
slide rule,magnetic compass,"['An image of {}', 'A photo of {}', '{}']",8709,"['28435', '18021', '66963']",798,635
soap dispenser,shower curtain,"['An image of {}', 'A photo of {}', '{}']",3769,"['47858', '89507', '37383']",804,794
sock,burrito,"['An image of {}', 'A photo of {}', '{}']",1180,"['87357', '77099', 74670]",806,965
spatula,paintbrush,"['An image of {}', 'A photo of {}', '{}']",3785,"['24749', 48722, '57240']",813,696
speedboat,fireboat,"['An image of {}', 'A photo of {}', '{}']",1924,"[90793, '94178', '77887']",814,554
spider web,wool,"['An image of {}', 'A photo of {}', '{}']",4166,"['11000', '42451', '36502']",815,911
sports car,jeep,"['An image of {}', 'A photo of {}', '{}']",9608,"[85967, '27355', 45130]",817,609
steel arch bridge,padlock,"['An image of {}', 'A photo of {}', '{}']",5330,"['40501', '35998', '24464']",821,695
stone wall,fountain,"['An image of {}', 'A photo of {}', '{}']",8872,"['38177', '19675', '60753']",825,562
stove,wok,"['An image of {}', 'A photo of {}', '{}']",9607,"[69742, '99955', '1855']",827,909
streetcar,fire engine,"['An image of {}', 'A photo of {}', '{}']",6561,"['37780', '60903', '45485']",829,555
studio couch,pool table,"['An image of {}', 'A photo of {}', '{}']",2821,"[14794, '93923', '65522']",831,736
stupa,pedestal,"['An image of {}', 'A photo of {}', '{}']",9015,"[91388, '27041', '7991']",832,708
suspension bridge,swing,"['An image of {}', 'A photo of {}', '{}']",5766,"['93823', 44256, '31245']",839,843
sweatshirt,hamper,"['An image of {}', 'A photo of {}', '{}']",1005,"[73886, 69339, '62414']",841,588
table lamp,torch,"['An image of {}', 'A photo of {}', '{}']",9474,"[64558, '85112', '24878']",846,862
teddy,cheeseburger,"['An image of {}', 'A photo of {}', '{}']",5587,"['49274', 79839, '89493']",850,933
tennis ball,head cabbage,"['An image of {}', 'A photo of {}', '{}']",4845,"[92121, '2546', '78922']",852,936
thatch,ant,"['An image of {}', 'A photo of {}', '{}']",1528,"['24195', '46416', '79404']",853,310
thimble,hamper,"['An image of {}', 'A photo of {}', '{}']",6407,"['36082', '70825', '12484']",855,588
throne,pedestal,"['An image of {}', 'A photo of {}', '{}']",307,"['89171', '54446', 31886]",857,708
tile roof,quilt,"['An image of {}', 'A photo of {}', '{}']",8478,"['17380', '39957', '17202']",858,750
tobacco shop,medicine chest,"['An image of {}', 'A photo of {}', '{}']",42,"[45183, 89100, 86190]",860,648
totem pole,birdhouse,"['An image of {}', 'A photo of {}', '{}']",7319,"['97746', '47878', '68784']",863,448
tractor,fire engine,"['An image of {}', 'A photo of {}', '{}']",2104,"['85934', '18152', '67424']",866,555
tricycle,moped,"['An image of {}', 'A photo of {}', '{}']",6253,"['26358', '50654', 63159]",870,665
trolleybus,fire engine,"['An image of {}', 'A photo of {}', '{}']",9180,"['52418', '42277', 62032]",874,555
unicycle,moped,"['An image of {}', 'A photo of {}', '{}']",4413,"['49295', '28446', '62009']",880,665
vase,pedestal,"['An image of {}', 'A photo of {}', '{}']",7367,"['70636', '18648', 47990]",883,708
wall clock,water tower,"['An image of {}', 'A photo of {}', '{}']",1491,"['16381', '13469', '14015']",892,900
wallet,switch,"['An image of {}', 'A photo of {}', '{}']",1882,"['56838', '39830', 18913]",893,844
warplane,space shuttle,"['An image of {}', 'A photo of {}', '{}']",1255,"['85154', '56380', 42935]",895,812
washbasin,washer,"['An image of {}', 'A photo of {}', '{}']",8033,"['95840', 57655, '17067']",896,897
wig,badger,"['An image of {}', 'A photo of {}', '{}']",1865,"[58906, 80027, '5174']",903,362
window screen,chainlink fence,"['An image of {}', 'A photo of {}', '{}']",2861,"['96539', 67812, '63389']",904,489
wreck,suit,"['An image of {}', 'A photo of {}', '{}']",9070,"[4734, 12047, 82673]",913,834
yurt,canoe,"['An image of {}', 'A photo of {}', '{}']",9605,"['49944', '13419', '12222']",915,472
comic book,plate,"['An image of {}', 'A photo of {}', '{}']",3460,"[35833, '3951', 5387]",917,923
crossword puzzle,quilt,"['An image of {}', 'A photo of {}', '{}']",4236,"[32638, '15356', '47030']",918,750
trifle,cup,"['An image of {}', 'A photo of {}', '{}']",6238,"['83406', '34980', '46538']",927,968
ice cream,candle,"['An image of {}', 'A photo of {}', '{}']",9836,"[18476, '77402', '75788']",928,470
ice lolly,matchstick,"['An image of {}', 'A photo of {}', '{}']",7351,"['91721', 14490, 79093]",929,644
pretzel,badger,"['An image of {}', 'A photo of {}', '{}']",4810,"['53046', '4820', 26655]",932,362
broccoli,guacamole,"['An image of {}', 'A photo of {}', '{}']",4595,"['78679', '71672', '25245']",937,924
spaghetti squash,bell pepper,"['An image of {}', 'A photo of {}', '{}']",7500,"['4581', '65756', '20346']",940,945
artichoke,head cabbage,"['An image of {}', 'A photo of {}', '{}']",3384,"['75721', '55714', '83270']",944,936
mushroom,strawberry,"['An image of {}', 'A photo of {}', '{}']",5682,"['75334', '54670', '50389']",947,949
Granny Smith,ant,"['An image of {}', 'A photo of {}', '{}']",4593,"[48148, 47297, 91878]",948,310
lemon,zucchini,"['An image of {}', 'A photo of {}', '{}']",5905,"['76651', 62042, '54456']",951,939
pineapple,pizza,"['An image of {}', 'A photo of {}', '{}']",2419,"['13306', '89380', '73700']",953,963
banana,zucchini,"['An image of {}', 'A photo of {}', '{}']",9119,"['71469', 96675, '38124']",954,939
pomegranate,bell pepper,"['An image of {}', 'A photo of {}', '{}']",3801,"['93202', '13421', '25816']",957,945
hay,lawn mower,"['An image of {}', 'A photo of {}', '{}']",3489,"[26271, '44681', '74853']",958,621
carbonara,guacamole,"['An image of {}', 'A photo of {}', '{}']",8120,"['90951', '63349', '2177']",959,924
chocolate sauce,mashed potato,"['An image of {}', 'A photo of {}', '{}']",4453,"['53261', '93861', '52986']",960,935
meat loaf,French loaf,"['An image of {}', 'A photo of {}', '{}']",4340,"['71040', '89715', '55606']",962,930
potpie,dough,"['An image of {}', 'A photo of {}', '{}']",9419,"['85737', '33767', '23200']",964,961
red wine,strawberry,"['An image of {}', 'A photo of {}', '{}']",4598,"[3184, 89714, '10604']",966,949
eggnog,burrito,"['An image of {}', 'A photo of {}', '{}']",7102,"['93572', 94133, 63253]",969,965
cliff,ant,"['An image of {}', 'A photo of {}', '{}']",8929,"[53003, '74336', '21440']",972,310
lakeside,canoe,"['An image of {}', 'A photo of {}', '{}']",8321,"[66473, 56335, 9125]",975,472
valley,seashore,"['An image of {}', 'A photo of {}', '{}']",9993,"[11312, 45457, '24540']",979,978
volcano,snail,"['An image of {}', 'A photo of {}', '{}']",3192,"['38353', 51118, '32556']",980,113
scuba diver,sea lion,"['An image of {}', 'A photo of {}', '{}']",5940,"[61648, 95456, 29613]",983,150
corn,bee,"['An image of {}', 'A photo of {}', '{}']",2465,"[26733, 57402, 59117]",987,309
acorn,acorn squash,"['An image of {}', 'A photo of {}', '{}']",8524,"['54348', '14348', '24083']",988,941
coral fungus,standard poodle,"['An image of {}', 'A photo of {}', '{}']",5827,"[85220, '68473', 14771]",991,267
earthstar,snail,"['An image of {}', 'A photo of {}', '{}']",7591,"[60378, 48868, 3876]",995,113
toilet tissue,shower curtain,"['An image of {}', 'A photo of {}', '{}']",7591,"['18019', 96726, '74398']",999,794
